IAUNAME,UID,RA,DEC,RADEC_ERR,EXT,ML_FLUX_1,QUAIA_source_id,QUAIA_redshift,QUAIA_redshift_err,CLUSTER_NAME,SEPARATION,CLUSTER_Z
1eRASS J054856.4-325852,108612300363,87.23534898137902,-32.98125703648341,5.953915596008301,0.0,5.501191678840972e-14,2889053770776614912,2.528904914855957,0.13217999999999996,1eRASS J054827.0-325840,0.10299310098300521,0.0384
1eRASS J055039.9-223242,108911400026,87.66650753708144,-22.545270330680747,2.9860870838165283,0.0,2.321933335706905e-13,2916003969007092480,0.4391221554452395,0.3008679131069183,1eRASS J055031.7-223145,0.035457526468674144,0.0873
1eRASS J054727.8-472319,108913800065,86.86614482158029,-47.3886987939547,2.5327537059783936,0.0,1.0652923313446416e-13,4795066832611664256,0.4425238753776449,0.12023597270965578,1eRASS J054751.4-472406,0.06791151268005954,0.0515
1eRASS J055620.4-612130,108915000037,89.08536930339203,-61.358435293636845,1.081570029258728,0.0,1.4953927581894816e-13,4758649010339060864,0.32089072465896606,0.09838057760238647,1eRASS J055552.5-612412,0.07167465662096416,0.0376
1eRASS J054952.4-590015,108915000179,87.46833391382782,-59.004220726858534,2.2648487091064453,0.0,6.287900972470895e-14,4765132589890131200,1.9021207094192505,0.08214060155868541,1eRASS J054945.2-590113,0.02240239952122517,0.184
1eRASS J060424.2-594506,108915000346,91.10114777094499,-59.75177036460496,3.3189122676849365,0.0,3.892733032619111e-14,5494448788716591872,2.4121615886688232,0.12161377792358397,1eRASS J060354.3-594243,0.07433685830889003,0.0472
1eRASS J060511.8-445756,109313500221,91.29931567517608,-44.965647946284165,3.5629515647888184,0.0,5.4535952034688584e-14,5567905889258194688,1.175719976425171,0.044424863681793214,1eRASS J060518.0-445507,0.050275897247394244,0.0403
1eRASS J062250.9-645023,109315600514,95.71247430725224,-64.83990388267569,1.4969748258590698,0.0,7.602454771401743e-14,5284788761867105152,0.6670105457305908,0.07127833724021909,1eRASS J062154.5-645717,0.15223216444416848,0.0258
1eRASS J061505.5-650206,109315600897,93.77329882568542,-65.03512092674497,1.993712067604065,0.0,2.5702501582690156e-14,5476552179690498944,1.0613559484481812,0.13188696506500247,1eRASS J061554.1-650156,0.08542757699506419,0.0346
1eRASS J061515.9-291528,109412000042,93.81666407475302,-29.257885619915164,2.739715814590454,0.0,1.3346501638242247e-13,2896897579353078656,1.6846500635147095,0.1299983267402649,1eRASS J061534.4-291549,0.06736294125642917,0.0546
1eRASS J061130.3-590452,109415000021,92.87643635177452,-59.081190169769876,1.714083194732666,0.0,1.683051349113049e-13,5494564757128419328,0.8273761868476868,0.07830000000000004,1eRASS J061125.5-590439,0.010905746602887194,0.229
1eRASS J062723.9-542302,109614400267,96.84973636309518,-54.38392169935794,3.6744384765625,0.0,6.121023284587357e-14,5499654117281096192,1.4029452800750732,0.07543262004852291,1eRASS J062737.6-542715,0.07773627892969392,0.051
1eRASS J062724.9-631504,109815300679,96.85381343860075,-63.25116031346532,3.1604084968566895,0.0,2.1401825624212112e-14,5477335925317066880,1.30141019821167,0.055061295032501234,1eRASS J062733.1-631248,0.0407753543277278,0.0631
1eRASS J063955.9-661902,110015600980,99.9832626537642,-66.3173549355418,3.5578489303588867,0.0,1.8719961765076808e-14,5283533527609362048,2.814164638519287,0.11226000000000003,1eRASS J063949.6-661807,0.01860965391177729,0.0782
1eRASS J065025.3-674631,110615900137,102.60566032265676,-67.77539350725934,1.9112976789474487,0.0,5.0993707683116146e-14,5280848657654261376,2.7643344402313232,0.12049417339324964,1eRASS J065044.8-674609,0.031404401573336946,0.0896
1eRASS J070459.2-700245,110615900354,106.24706772764942,-70.0460278933748,2.418297052383423,0.0,2.5920649836057817e-14,5268149474446337152,1.6697860956192017,1.2857257068824768,1eRASS J070448.2-700411,0.02857309065474088,0.0753
1eRASS J064837.7-685723,110615900361,102.1572018108233,-68.95664046162463,2.400895595550537,0.0,2.2476705352080135e-14,5279055113675047936,1.7805657386779785,0.06617398956298837,1eRASS J064855.0-685734,0.026160191138125052,0.0595
1eRASS J083716.4-032330,113109300080,129.318747081836,-3.3917593641347668,6.279216766357422,0.0,9.545953572965074e-14,3071883377445900160,0.7664350867271423,0.10289567341804506,1eRASS J083714.1-032144,0.030801422172078867,0.041
1eRASS J100254.4+324037,115005700004,150.72689513013609,32.677213378565106,1.7256699800491333,0.0,6.502865737209595e-13,746689208395522816,0.8253270983695984,0.2868208329677582,1eRASS J100236.9+324210,0.06664742441913336,0.0508
1eRASS J100023.3-025533,115209300106,150.09722335730174,-2.9260665430145414,4.370020389556885,0.0,9.04473775064675e-14,3829283581441201408,0.5253190291311225,0.0802455537033081,1eRASS J100030.2-025814,0.05302174826322364,0.0205
1eRASS J103145.9-351305,115812600041,157.94145998421277,-35.21816638679131,4.220215320587158,0.0,1.520640709705423e-13,5447141136998706432,0.247,0.14176746451616287,1eRASS J103007.9-351905,0.34800737335947624,0.0087
1eRASS J111110.6+212925,116706900016,167.79417375302333,21.490343950545537,3.326317071914673,0.0,2.3693625728939127e-13,3991378975791448448,0.9290398955345154,0.09849877497673032,1eRASS J111111.5+213116,0.031074045514322184,0.1354
1eRASS J112230.7-074723,117109900035,170.62825515560837,-7.789923126948171,2.6747500896453857,0.0,1.9457433711109196e-13,3783635878745849216,0.3548814771098526,0.10899589757919313,1eRASS J112243.7-074037,0.12489263237498512,0.0246
1eRASS J114356.8+195650,117706900024,175.98683973340246,19.94733079197347,2.7867629528045654,0.0,4.889783239772627e-13,3976015774694672256,0.37957013136676093,0.04719257831096649,1eRASS J114429.5+194853,0.18439608839060903,0.0215
1eRASS J114805.2-023302,117909300009,177.02183365320755,-2.550719037172624,3.549351453781128,0.0,1.8650413245030473e-13,3600619002910501376,0.562110960483551,0.12867422342300414,1eRASS J114808.9-023308,0.015633804218507418,0.3125
1eRASS J120702.5-254015,118211700015,181.7608319879523,-25.670860172688265,2.258058786392212,0.0,2.5505213717934294e-13,3488424497109900032,0.48964723944664,0.0691206482887268,1eRASS J120707.6-254130,0.028359312745025858,0.0252
1eRASS J120659.6-253232,118211700098,181.74836378758943,-25.542399511083794,4.430024147033691,0.0,8.699277734801336e-14,3489199476715724416,1.0168672800064087,0.0524646389484405,1eRASS J120707.6-254130,0.15252917654362752,0.0252
1eRASS J121858.4-050113,118509600003,184.7434893943179,-5.020500865459357,1.3846454620361328,0.0,1.3732022246734643e-12,3596852698846026496,0.4472163915634155,0.20524246280670164,1eRASS J121903.9-045945,0.033477312793717955,0.0813
1eRASS J123327.3+132924,118807800094,188.36412889523578,13.490081963121474,2.2721118927001953,0.0,1.6798197490126843e-13,3932072765993607808,0.8190728399773524,0.11817172952651972,1eRASS J123049.2+122332,1.2716709493427678,0.003
1eRASS J123043.6+111827,118807800129,187.68168811760103,11.307722475437373,2.6932854652404785,0.0,1.3797528386743502e-13,3904477562461749632,0.8549139693604793,0.10360146018981936,1eRASS J123049.2+122332,1.084952064108252,0.003
1eRASS J123044.8+113546,118807800178,187.68685301021313,11.596347416710781,2.9183404445648193,0.0,9.35499372195156e-14,3907581827384105344,0.5450709567374651,0.10163261577606197,1eRASS J123049.2+122332,0.7962854373213175,0.003
1eRASS J123527.6+121339,118807800197,188.86517365815746,12.227612020053343,3.5397932529449463,0.0,1.1494949957169265e-13,3928647340596587904,0.711273869012254,0.1842956167459488,1eRASS J123049.2+122332,1.1451542385988676,0.003
1eRASS J123346.6+132223,118807800265,188.44438737952387,13.3732302284666,4.8957672119140625,0.0,5.98834201085037e-14,3932066748743918592,1.3681787252426147,0.0812972044944763,1eRASS J123049.2+122332,1.21700050558671,0.003
1eRASS J123219.8+123516,118807800344,188.08282902373892,12.587877997413091,3.831249475479126,0.0,1.0458688494245638e-13,3931721197150688768,1.3021204471588135,0.06442031745910637,1eRASS J123049.2+122332,0.417230597471708,0.003
1eRASS J123251.2+123111,118807800713,188.2136161731621,12.519954310848341,4.821739673614502,0.0,5.376578563333172e-14,3931716867823005568,0.408,0.06996125289440153,1eRASS J123049.2+122332,0.5124970883130168,0.003
1eRASS J123326.3+131321,118807800773,188.3599709021062,13.222691400214456,5.252081871032715,0.0,3.2938478740319674e-14,3931970575836413312,0.6586138297029945,0.08581099882125853,1eRASS J123049.2+122332,1.047326924778594,0.003
1eRASS J122800.2+072542,118808400052,187.00093127490223,7.428493265882774,3.814521074295044,0.0,1.7895643192149258e-13,3901110587275183872,0.6728227138519287,0.08926433954238894,1eRASS J122946.7+080002,0.721856860922143,0.0033
1eRASS J123250.1+072648,118808400054,188.20913074697094,7.446834842022578,3.4297823905944824,0.0,1.5905993969861365e-13,3902391239149048192,0.26968529925817153,0.07249845346694946,1eRASS J122946.7+080002,0.9381872569113378,0.0033
1eRASS J123356.1+074756,118908100011,188.4839822592089,7.79890256604311,2.0443711280822754,0.0,3.963484813788998e-13,3902427763550099456,0.37248560786247253,0.08115236909770965,1eRASS J122946.7+080002,1.0487556311459845,0.0033
1eRASS J123337.5+073132,118908100051,188.4063359482218,7.5256189170187096,3.2373197078704834,0.0,1.3942629873992668e-13,3902395813288871936,1.1728256940841675,0.2805689491558075,1eRASS J122946.7+080002,1.064467369000685,0.0033
1eRASS J123429.3+075708,118908100083,188.62238062522917,7.952381656193584,3.9681999683380127,0.0,1.081587212370741e-13,3902483464980794752,1.1870180368423462,0.09420922946929933,1eRASS J122946.7+080002,1.1670207042678447,0.0033
1eRASS J123041.6+083044,118908100091,187.6733555977711,8.51233231701104,4.068488121032715,0.0,9.180392448841779e-14,3902760748069858432,0.833747386932373,0.0928627568626404,1eRASS J122946.7+080002,0.5592985262320181,0.0033
1eRASS J123219.7+073105,118908100278,188.08231120452962,7.518305143549651,4.744382381439209,0.0,4.9907008457502136e-14,3902439755099634816,2.7343838214874268,0.10081999999999991,1eRASS J122946.7+080002,0.7946921946044376,0.0033
1eRASS J123022.0+081855,118908100284,187.5919907628876,8.315451927552141,5.286604881286621,0.0,4.53758226468242e-14,3902730575924250496,0.7851483225822449,0.054982339820861814,1eRASS J122946.7+080002,0.34673615340316216,0.0033
1eRASS J124223.2+194718,119006900002,190.59674017945787,19.788571181140703,1.0906718969345093,0.0,1.2484973992143988e-12,3948228818053485952,0.15985673666000366,0.045904744563102715,1eRASS J124219.2+194557,0.02749054916481253,0.1647
1eRASS J124406.8+113522,119107800087,191.02850928735438,11.58963439246666,4.211578845977783,0.0,1.024410862127817e-13,3927661108730724096,2.6200554370880127,0.1143200000000002,1eRASS J124339.9+113309,0.11568730251265281,0.0037
1eRASS J124520.0+112803,119107800146,191.33365181151254,11.4675139689405,4.349405288696289,0.0,6.907584855671278e-14,3927620323721202816,0.5107593536376953,0.07209110603332519,1eRASS J124339.9+113309,0.41743779982106416,0.0037
1eRASS J123928.6+020920,119108700040,189.86956637526598,2.1556310516904915,3.7917275428771973,0.0,1.0415690391337579e-13,3703217559634828672,0.8143596649169922,0.10453910691261292,1eRASS J124249.5+024117,0.9913537557165659,0.0031
1eRASS J125038.4-142829,119210500033,192.66008344609145,-14.474847013168969,2.729590654373169,0.0,2.0595808045142938e-13,3525427152193339008,0.39725615998557673,0.0719608619213104,1eRASS J125030.2-142534,0.05872716890689675,0.0427
1eRASS J125445.0+035022,119408700016,193.68786326222755,3.839593789708134,3.18274188041687,0.0,2.6290417325797177e-13,3704562262355964032,0.4029252529144287,0.09368842704772948,1eRASS J125452.2+035312,0.05564016627141426,0.0483
1eRASS J125835.0-263829,119511700520,194.6459688153389,-26.641658370237472,5.779221057891846,0.0,4.737453918740586e-14,3497091668099584256,1.9731677770614624,0.13892239809036266,1eRASS J125839.6-263946,0.02725646386735221,0.0765
1eRASS J125734.2-391831,119512900070,194.3928693442964,-39.30875814413487,4.563190460205078,0.0,5.409134782880659e-14,6140580851228460288,1.553222894668579,0.0669916486740112,1eRASS J125736.4-391951,0.023130224682284456,0.0353
1eRASS J131502.9-162920,119810500020,198.76217481532848,-16.48892882237933,2.0971593856811523,0.0,2.459216098989192e-13,3511579314343581184,0.44292011857032776,0.04745983371257784,1eRASS J131523.7-162310,0.13202995875444015,0.0087
1eRASS J131448.3-155938,119810500131,198.70166522506634,-15.99411858809468,3.9959235191345215,0.0,7.723811553447119e-14,3607688690878439424,0.969,0.11761511710166928,1eRASS J131523.7-162310,0.41692934246033586,0.0087
1eRASS J132407.6-315647,119912300013,201.03182257390864,-31.946416168795075,1.6768848896026611,0.0,4.429767913160382e-13,6169337998033233664,0.3314775875301822,0.07882453869819639,1eRASS J132352.6-315947,0.07284140416351782,0.0483
1eRASS J132515.7+081915,120108100073,201.31553899171416,8.321097604809781,3.723180055618286,0.0,9.928838214925614e-14,3719780740234825472,1.242865800857544,0.5922454430389403,1eRASS J132507.4+082026,0.039503927309284786,0.0516
1eRASS J133150.5-024711,120309300068,202.9605535272915,-2.786477947645361,2.9999749660491943,0.0,1.167703087001648e-13,3637144577322563200,1.523963451385498,0.10704654087066656,1eRASS J133146.1-024244,0.0763414237167319,0.021
1eRASS J133217.9-024049,120309300344,203.0747320956132,-2.680327874255783,4.649242401123047,0.0,3.510147562695541e-14,3637522431365297280,1.0556321144104004,0.07737450002670287,1eRASS J133146.1-024244,0.13625582769479422,0.021
1eRASS J140219.5+092131,121008100441,210.5814300602087,9.35875642642229,6.399249076843262,0.0,4.98993377271318e-14,3723527433481104640,2.8094334602355957,0.39802961791992186,1eRASS J140248.2+092017,0.1196455602071892,0.0197
1eRASS J140559.3+063708,121208400230,211.4971728780461,6.618984714219727,3.7506144046783447,0.0,8.816431200549257e-14,3672595507966153984,0.8675018548965454,0.09382886290550235,1eRASS J140607.6+063805,0.03800654798586163,0.1133
1eRASS J141245.3-342344,121412300174,213.18891942210504,-34.39559893942989,4.119367599487305,0.0,5.881270947680206e-14,6122954756418857344,0.951,0.0702808862972259,1eRASS J141220.8-342036,0.09901873442249563,0.0321
1eRASS J151933.3-240714,122911400012,229.88892897837223,-24.12070089478636,1.946171760559082,0.0,2.69553639391934e-13,6227067512457747712,0.5485060811042786,0.09789924743652345,1eRASS J151828.4-240412,0.25207935044700946,0.0078
1eRASS J151942.7-241154,122911400049,229.9279472831477,-24.198482605157718,2.714850425720215,0.0,1.0238790609622128e-13,6227063797305633408,0.5667248207713397,0.2288167235565185,1eRASS J151828.4-240412,0.31026291813641543,0.0078
1eRASS J151916.3-234105,122911400050,229.81817205165694,-23.68478390591258,3.409668207168579,0.0,7.688223972387997e-14,6251297862516450688,0.4598247706890106,0.09740921691894527,1eRASS J151828.4-240412,0.42652352945847083,0.0078
1eRASS J151646.2-240224,122911400138,229.19271667394517,-24.040246048935703,4.458096981048584,0.0,7.149492722022602e-14,6227245972637479040,0.46379292011260986,0.0865310011434555,1eRASS J151828.4-240412,0.38985375714568626,0.0078
1eRASS J151723.2-241848,122911400332,229.34668823441763,-24.31343626384782,6.023190498352051,0.0,2.9486321424885414e-14,6227225459876955776,1.6757699251174927,0.09389371988296513,1eRASS J151828.4-240412,0.34725395066335996,0.0078
1eRASS J200912.6-482644,130113800005,302.30289940368027,-48.445685355481984,2.060237169265747,0.0,4.81225898973231e-13,6667560114244741376,0.6611583828926086,0.2728796618509292,1eRASS J200956.9-482232,0.14089941256296168,0.01
1eRASS J200614.3-832331,130417400184,301.55963150984763,-83.39210119345671,4.9877448081970215,0.0,5.486920528932453e-14,6346648777885988480,0.8072527647018433,0.07310992568969726,1eRASS J200631.7-832008,0.05695730991113584,0.0579
1eRASS J222009.5-620200,133815300032,335.0399143461422,-62.03336591287042,3.6684608459472656,0.0,1.7162859404073333e-13,6406029621330192256,0.967,0.13448872426986697,1eRASS J222000.3-620520,0.05854662675145289,0.0634
1eRASS J232500.7-651910,135015600008,351.25299000005907,-65.31967505877056,2.3028342723846436,0.0,2.955471967418938e-13,6390346909026840064,0.6280508637428284,0.13621342732021327,1eRASS J232503.6-651954,0.013185753815910129,0.1864
