IAUNAME,UID,RA,DEC,RADEC_ERR,EXT,ML_FLUX_1,QUAIA_source_id,QUAIA_redshift,QUAIA_redshift_err,CLUSTER_NAME,SEPARATION,CLUSTER_Z,CLUSTER_FLUX,CLUSTER_R500,SEPARATION_R
1eRASS J034542.8-512950,105814100004,56.428536351919384,-51.49737416405309,0.8932768702507019,0.0,1.2494709043450736e-12,4829294973181982976,0.396,0.07660170276641848,1eRASS J034542.1-513042,0.014563502373970234,0.1939,2.4678e-13,891.0,174.39308805364402
1eRASS J043829.2-614758,107315300001,69.62171465309667,-61.79967048220355,0.3404570519924164,0.0,4.316204078175234e-12,4677239112130585984,1.927,0.7133141228485108,1eRASS J043838.1-615107,0.055282362612759095,0.0659,2.3504000000000003e-13,598.0,260.20071499975273
1eRASS J045957.6-611510,107715000001,74.99019789325905,-61.25294175144008,0.35830843448638916,0.0,2.8914154057146924e-12,4761465310590509056,0.16512604357212446,0.09792351691246033,1eRASS J045949.0-611349,0.028276261080173008,0.093,5.5426e-13,798.0,181.95463926000983
1eRASS J051621.0-103341,107810200002,79.08789664207139,-10.561521945751187,0.6047040820121765,0.0,3.5063143794672458e-12,2990073016486189056,0.3115370273590088,0.16922684105873104,1eRASS J051626.6-103259,0.025458278986997852,0.1155,7.309000000000001e-14,597.0,198.24560383386685
1eRASS J060241.8-595152,108915000003,90.67454848061813,-59.86446695258894,0.7766640782356262,0.0,5.784297736968758e-13,5494423607324927872,0.1011425331234932,0.05274107449054718,1eRASS J060232.1-595106,0.02398260881687685,0.0947,3.1304e-13,719.0,156.83681151563093
1eRASS J062307.4-643619,109315600002,95.78120338450204,-64.6054644793165,0.8028334975242615,0.0,3.175580891995322e-12,5476948725428677376,0.16680968912865757,0.14097615360975266,1eRASS J062238.2-643200,0.0889746292682517,0.0432,1.6035e-13,473.0,282.04050370109724
1eRASS J234931.6-363458,135812600026,357.38179902077394,-36.58289509104878,2.9871714115142822,0.0,2.147584004076955e-13,2310821636519890432,0.5941154360771179,0.12225273481365201,1eRASS J234950.8-363449,0.06432233043857426,0.0456,6.855000000000001e-14,322.0,214.605253835957
1eRASS J023010.7-141748,103810500065,37.54469911739319,-14.296729798518534,2.7968251705169678,0.0,1.4456018576202573e-13,5146274760900681344,1.8980954885482788,0.4301327623748781,1eRASS J023027.9-141831,0.07056602419214664,0.0553,4.1423e-13,598.0,282.2351220697467
1eRASS J025357.6-524617,104214400047,43.490325746325176,-52.771517408986256,2.303354024887085,0.0,1.9837899226972378e-13,4747167188367506560,1.2826241254806519,0.16702477931976312,1eRASS J025349.0-524830,0.043006749747826326,0.0568,5.2140000000000006e-14,328.0,176.36045795229754
1eRASS J031048.0-472225,104613800036,47.70018870135904,-47.37383960591285,2.0854713916778564,0.0,1.7951799443673144e-13,4750825435351697280,1.0467947721481323,0.08993244453430183,1eRASS J031055.4-472331,0.02763425466986224,0.0827,4.1206e-13,781.0,160.03712826506185
1eRASS J031139.3-580321,105014700062,47.91401924348511,-58.05599228928629,2.4801716804504395,0.0,1.0941778489119078e-13,4727142195407130624,0.23513451218605042,0.07616484396219254,1eRASS J031141.6-580206,0.021355255010534868,0.2378,6.110999999999999e-14,622.0,299.0794319360542
1eRASS J032639.5-184104,105210800036,51.66497252823513,-18.68465229862978,3.2612555027008057,0.0,1.3092093598468524e-13,5101976566993573120,0.8073945641517639,0.07365403294563294,1eRASS J032644.6-184009,0.0252438765962379,0.1293,1.1672e-13,612.0,216.6270830471134
1eRASS J040903.5-604802,106015000003,62.26488700080568,-60.80071052438288,0.7616313099861145,0.0,6.844166617996084e-13,4679957822132274944,0.3010874092578888,0.09188348293304444,1eRASS J040828.2-604926,0.07558363822550052,0.0533,7.847e-14,366.0,292.06429332886484
1eRASS J035816.6-593139,106015000030,59.569488349891365,-59.52755801940669,1.6219513416290283,0.0,1.4805260424750888e-13,4680326708283468288,0.652,0.42851657509803776,1eRASS J035827.7-593152,0.023579617115075915,0.0625,3.429e-14,318.0,105.68139787086025
1eRASS J040756.5-305046,106312000017,61.98543928496586,-30.846223909393796,2.5495808124542236,0.0,1.3702522460874028e-13,4884042573410700544,1.41118323802948,0.10097574123382569,1eRASS J040755.9-304932,0.0206028928000882,0.0607,3.5345999999999994e-13,606.0,89.87195666633374
1eRASS J042100.5-335130,106512300051,65.25235114337943,-33.85842715619622,2.0794873237609863,0.0,1.188503370155511e-13,4870347640690909568,1.2854703664779663,0.09569109191894531,1eRASS J042057.2-335027,0.020859648546623547,0.1704,7.676e-14,586.0,225.27087813773014
1eRASS J042925.9-665631,106615600040,67.35814496254136,-66.94206591708834,1.7954397201538086,0.0,1.5468521103768895e-13,4656685185360389248,0.43132227659225464,0.0781645586156845,1eRASS J042939.1-665529,0.027545779769340296,0.0618,4.4805999999999996e-13,733.0,122.17578189448902
1eRASS J043215.9-483310,106713800036,68.06639079316665,-48.552785701132066,1.8704874515533447,0.0,1.2752732897469699e-13,4787865817428220416,2.065,0.45624896291732775,1eRASS J043212.2-483331,0.011915987546035784,0.1494,1.7806e-13,735.0,115.50043268813165
1eRASS J045219.4+040630,107408700052,73.08112814375865,4.108345827593894,3.3295741081237793,0.0,1.4876042563581604e-13,3233478292141707008,0.7295504808425903,0.13120631012916567,1eRASS J045222.2+040823,0.03350784448157958,0.1087,1.118e-13,531.0,247.48967501967084
1eRASS J050030.6-211135,107511100043,75.12761942793853,-21.193076947846578,2.5508177280426025,0.0,2.0119198191129173e-13,2974915351046855552,0.31022509932518005,0.07957165328979492,1eRASS J050026.3-211403,0.044441475739496056,0.0434,2.8789e-13,497.0,141.49323956021644
1eRASS J053906.7-291332,108412000061,84.7782815361714,-29.225814979811364,2.3318793773651123,0.0,1.954274009329307e-13,2907135888033898368,0.8302860856056213,0.0598673618602753,1eRASS J053913.8-291312,0.02639309908005501,0.1553,1.2429999999999999e-13,711.0,264.1762974503262
1eRASS J053936.6-404708,108513200015,84.90263042740496,-40.78557660728336,1.1809462308883667,0.0,4.946239273197206e-13,4807751039268606080,0.7205318333102165,0.17796429346561435,1eRASS J054006.9-405004,0.10735519915168155,0.0368,5.71514e-12,940.0,292.1255521302296
1eRASS J055039.9-223242,108911400026,87.66650753708144,-22.545270330680747,2.9860870838165283,0.0,2.321933335706905e-13,2916003969007092480,0.4391221554452395,0.3008679131069183,1eRASS J055031.7-223145,0.035457526468674144,0.0873,1.9865e-13,565.0,215.60537183336237
1eRASS J054727.8-472319,108913800065,86.86614482158029,-47.3886987939547,2.5327537059783936,0.0,1.0652923313446416e-13,4795066832611664256,0.4425238753776449,0.12023597270965578,1eRASS J054751.4-472406,0.06791151268005954,0.0515,7.6542e-13,705.0,254.10025740446326
1eRASS J055620.4-612130,108915000037,89.08536930339203,-61.358435293636845,1.081570029258728,0.0,1.4953927581894816e-13,4758649010339060864,0.32089072465896606,0.09838057760238647,1eRASS J055552.5-612412,0.07167465662096416,0.0376,6.0237e-13,562.0,199.08301383565444
1eRASS J061515.9-291528,109412000042,93.81666407475302,-29.257885619915164,2.739715814590454,0.0,1.3346501638242247e-13,2896897579353078656,1.6846500635147095,0.1299983267402649,1eRASS J061534.4-291549,0.06736294125642917,0.0546,2.9252e-13,592.0,266.23516935456024
1eRASS J061130.3-590452,109415000021,92.87643635177452,-59.081190169769876,1.714083194732666,0.0,1.683051349113049e-13,5494564757128419328,0.8273761868476868,0.07830000000000004,1eRASS J061125.5-590439,0.010905746602887194,0.229,1.9539999999999998e-13,947.0,148.47526029017766
1eRASS J100254.4+324037,115005700004,150.72689513013609,32.677213378565106,1.7256699800491333,0.0,6.502865737209595e-13,746689208395522816,0.8253270983695984,0.2868208329677582,1eRASS J100236.9+324210,0.06664742441913336,0.0508,1.18409e-12,759.0,246.18631436179555
1eRASS J111110.6+212925,116706900016,167.79417375302333,21.490343950545537,3.326317071914673,0.0,2.3693625728939127e-13,3991378975791448448,0.9290398955345154,0.09849877497673032,1eRASS J111111.5+213116,0.031074045514322184,0.1354,2.0454e-13,665.0,277.3137861465587
1eRASS J112230.7-074723,117109900035,170.62825515560837,-7.789923126948171,2.6747500896453857,0.0,1.9457433711109196e-13,3783635878745849216,0.3548814771098526,0.10899589757919313,1eRASS J112243.7-074037,0.12489263237498512,0.0246,7.6238e-13,472.0,230.55318201867115
1eRASS J114805.2-023302,117909300009,177.02183365320755,-2.550719037172624,3.549351453781128,0.0,1.8650413245030473e-13,3600619002910501376,0.562110960483551,0.12867422342300414,1eRASS J114808.9-023308,0.015633804218507418,0.3125,2.185e-13,1099.0,266.0659368714926
1eRASS J120702.5-254015,118211700015,181.7608319879523,-25.670860172688265,2.258058786392212,0.0,2.5505213717934294e-13,3488424497109900032,0.48964723944664,0.0691206482887268,1eRASS J120707.6-254130,0.028359312745025858,0.0252,1.51659e-12,563.0,53.58946722419471
1eRASS J121858.4-050113,118509600003,184.7434893943179,-5.020500865459357,1.3846454620361328,0.0,1.3732022246734643e-12,3596852698846026496,0.4472163915634155,0.20524246280670164,1eRASS J121903.9-045945,0.033477312793717955,0.0813,3.9371000000000005e-13,742.0,190.90585817940485
1eRASS J124223.2+194718,119006900002,190.59674017945787,19.788571181140703,1.0906718969345093,0.0,1.2484973992143988e-12,3948228818053485952,0.15985673666000366,0.045904744563102715,1eRASS J124219.2+194557,0.02749054916481253,0.1647,3.4485999999999996e-13,948.0,288.7719744288002
1eRASS J124406.8+113522,119107800087,191.02850928735438,11.58963439246666,4.211578845977783,0.0,1.024410862127817e-13,3927661108730724096,2.6200554370880127,0.1143200000000002,1eRASS J124339.9+113309,0.11568730251265281,0.0037,2.71462e-12,264.0,32.951418067085015
1eRASS J125038.4-142829,119210500033,192.66008344609145,-14.474847013168969,2.729590654373169,0.0,2.0595808045142938e-13,3525427152193339008,0.39725615998557673,0.0719608619213104,1eRASS J125030.2-142534,0.05872716890689675,0.0427,9.5098e-13,698.0,184.1147975607084
1eRASS J125445.0+035022,119408700016,193.68786326222755,3.839593789708134,3.18274188041687,0.0,2.6290417325797177e-13,3704562262355964032,0.4029252529144287,0.09368842704772948,1eRASS J125452.2+035312,0.05564016627141426,0.0483,2.3971e-13,475.0,195.9962802791613
1eRASS J132407.6-315647,119912300013,201.03182257390864,-31.946416168795075,1.6768848896026611,0.0,4.429767913160382e-13,6169337998033233664,0.3314775875301822,0.07882453869819639,1eRASS J132352.6-315947,0.07284140416351782,0.0483,6.37e-14,340.0,256.58881385649795
1eRASS J133150.5-024711,120309300068,202.9605535272915,-2.786477947645361,2.9999749660491943,0.0,1.167703087001648e-13,3637144577322563200,1.523963451385498,0.10704654087066656,1eRASS J133146.1-024244,0.0763414237167319,0.021,2.8146e-13,364.0,120.830729816156
1eRASS J151933.3-240714,122911400012,229.88892897837223,-24.12070089478636,1.946171760559082,0.0,2.69553639391934e-13,6227067512457747712,0.5485060811042786,0.09789924743652345,1eRASS J151828.4-240412,0.25207935044700946,0.0078,1.40731e-12,393.0,150.60211192144095
1eRASS J151942.7-241154,122911400049,229.9279472831477,-24.198482605157718,2.714850425720215,0.0,1.0238790609622128e-13,6227063797305633408,0.5667248207713397,0.2288167235565185,1eRASS J151828.4-240412,0.31026291813641543,0.0078,1.40731e-12,393.0,185.3632621608798
1eRASS J200912.6-482644,130113800005,302.30289940368027,-48.445685355481984,2.060237169265747,0.0,4.81225898973231e-13,6667560114244741376,0.6611583828926086,0.2728796618509292,1eRASS J200956.9-482232,0.14089941256296168,0.01,1.18276e-12,345.0,107.63093602484093
1eRASS J222009.5-620200,133815300032,335.0399143461422,-62.03336591287042,3.6684608459472656,0.0,1.7162859404073333e-13,6406029621330192256,0.967,0.13448872426986697,1eRASS J222000.3-620520,0.05854662675145289,0.0634,3.7846e-13,624.0,265.8952366703953
1eRASS J232500.7-651910,135015600008,351.25299000005907,-65.31967505877056,2.3028342723846436,0.0,2.955471967418938e-13,6390346909026840064,0.6280508637428284,0.13621342732021327,1eRASS J232503.6-651954,0.013185753815910129,0.1864,2.6851e-13,898.0,153.04126653387598
